func_ov023_02082960 kind:function(arm,size=0x64) addr:0x02082960
func_ov023_020829c4 kind:function(arm,size=0x80) addr:0x020829c4
func_ov023_02082a44 kind:function(arm,size=0x3c) addr:0x02082a44
func_ov023_02082a80 kind:function(arm,size=0x15c) addr:0x02082a80
func_ov023_02082bdc kind:function(arm,size=0x24) addr:0x02082bdc
func_ov023_02082c00 kind:function(arm,size=0x24) addr:0x02082c00
func_ov023_02082c24 kind:function(arm,size=0x38) addr:0x02082c24
func_ov023_02082c5c kind:function(arm,size=0x24) addr:0x02082c5c
func_ov023_02082c80 kind:function(arm,size=0x1c) addr:0x02082c80
func_ov023_02082c9c kind:function(arm,size=0x24) addr:0x02082c9c
func_ov023_02082cc0 kind:function(arm,size=0x60) addr:0x02082cc0
func_ov023_02082d20 kind:function(thumb,size=0x1a0) addr:0x02082d20
func_ov023_02082ec0 kind:function(thumb,size=0x24) addr:0x02082ec0
func_ov023_02082ee4 kind:function(thumb,size=0x114) addr:0x02082ee4
func_ov023_02082ff8 kind:function(thumb,size=0xd4) addr:0x02082ff8
func_ov023_020830cc kind:function(thumb,size=0x34) addr:0x020830cc
func_ov023_02083100 kind:function(thumb,size=0x170) addr:0x02083100
func_ov023_02083270 kind:function(thumb,size=0x74) addr:0x02083270
func_ov023_020832e4 kind:function(thumb,size=0x50) addr:0x020832e4
func_ov023_02083334 kind:function(thumb,size=0x48) addr:0x02083334
func_ov023_0208337c kind:function(thumb,size=0x144) addr:0x0208337c
func_ov023_020834c0 kind:function(thumb,size=0x48) addr:0x020834c0
func_ov023_02083508 kind:function(thumb,size=0x74) addr:0x02083508
func_ov023_0208357c kind:function(thumb,size=0x88) addr:0x0208357c
func_ov023_02083604 kind:function(thumb,size=0x8c) addr:0x02083604
func_ov023_02083690 kind:function(thumb,size=0x30) addr:0x02083690
func_ov023_020836c0 kind:function(thumb,size=0x3e) addr:0x020836c0
func_ov023_02083700 kind:function(thumb,size=0x58) addr:0x02083700
func_ov023_02083758 kind:function(thumb,size=0x2c) addr:0x02083758
func_ov023_02083784 kind:function(arm,size=0x134) addr:0x02083784
func_ov023_020838b8 kind:function(thumb,size=0x68) addr:0x020838b8
func_ov023_02083920 kind:function(thumb,size=0x98) addr:0x02083920
func_ov023_020839b8 kind:function(thumb,size=0x3c) addr:0x020839b8
func_ov023_020839f4 kind:function(thumb,size=0x54) addr:0x020839f4
func_ov023_02083a48 kind:function(thumb,size=0x20) addr:0x02083a48
