SNDi_UnlockMutex_0x020b5a20 kind:function(arm,size=0x14) addr:0x020b5a20
func_ov061_020b5a34 kind:function(thumb,size=0x28) addr:0x020b5a34
func_ov061_020b5a5c kind:function(thumb,size=0x20) addr:0x020b5a5c
func_ov061_020b5a7c kind:function(thumb,size=0x210) addr:0x020b5a7c
func_ov061_020b5c8c kind:function(thumb,size=0x30) addr:0x020b5c8c
func_ov061_020b5cbc kind:function(thumb,size=0x28) addr:0x020b5cbc
func_ov061_020b5ce4 kind:function(arm,size=0x44) addr:0x020b5ce4
func_ov061_020b5d28 kind:function(arm,size=0x13c) addr:0x020b5d28
func_ov061_020b5e64 kind:function(arm,size=0x2c) addr:0x020b5e64
func_ov061_020b5e90 kind:function(arm,size=0xf8) addr:0x020b5e90
func_ov061_020b5f88 kind:function(arm,size=0x88) addr:0x020b5f88
func_ov061_020b6010 kind:function(arm,size=0xc4) addr:0x020b6010
func_ov061_020b60d4 kind:function(arm,size=0x460) addr:0x020b60d4
func_ov061_020b6534 kind:function(arm,size=0x84) addr:0x020b6534
func_ov061_020b65b8 kind:function(arm,size=0x68) addr:0x020b65b8
func_ov061_020b6620 kind:function(arm,size=0x21c) addr:0x020b6620
func_ov061_020b683c kind:function(arm,size=0x58) addr:0x020b683c
func_ov061_020b6894 kind:function(arm,size=0x10c) addr:0x020b6894
func_ov061_020b69a0 kind:function(arm,size=0x54) addr:0x020b69a0
func_ov061_020b69f4 kind:function(arm,size=0x164) addr:0x020b69f4
func_ov061_020b6b58 kind:function(arm,size=0x30) addr:0x020b6b58
func_ov061_020b6b88 kind:function(arm,size=0x74) addr:0x020b6b88
func_ov061_020b6bfc kind:function(arm,size=0x28) addr:0x020b6bfc
func_ov061_020b6c24 kind:function(arm,size=0xc4) addr:0x020b6c24
func_ov061_020b6ce8 kind:function(arm,size=0x140) addr:0x020b6ce8
func_ov061_020b6e28 kind:function(arm,size=0x34) addr:0x020b6e28
func_ov061_020b6e5c kind:function(arm,size=0x1c) addr:0x020b6e5c
func_ov061_020b6e78 kind:function(arm,size=0x18) addr:0x020b6e78
data_ov061_020b6e90 kind:data(any) addr:0x020b6e90
data_ov061_020b6e9c kind:data(any) addr:0x020b6e9c
data_ov061_020b6ea8 kind:data(any) addr:0x020b6ea8
data_ov061_020b6eb4 kind:data(any) addr:0x020b6eb4
data_ov061_020b6ec4 kind:data(any) addr:0x020b6ec4
data_ov061_020b6ed4 kind:data(any) addr:0x020b6ed4
data_ov061_020b6ee4 kind:data(any) addr:0x020b6ee4
data_ov061_020b6ef4 kind:data(any) addr:0x020b6ef4
data_ov061_020b6f40 kind:data(any) addr:0x020b6f40
data_ov061_020b6f54 kind:data(any) addr:0x020b6f54
data_ov061_020b6f68 kind:data(any) addr:0x020b6f68
data_ov061_020b6f7c kind:data(any) addr:0x020b6f7c
data_ov061_020b6f90 kind:data(any) addr:0x020b6f90
data_ov061_020b6fa0 kind:data(any) addr:0x020b6fa0
data_ov061_020b6fb4 kind:data(any) addr:0x020b6fb4
data_ov061_020b6fc8 kind:data(any) addr:0x020b6fc8
data_ov061_020b6fdc kind:data(any) addr:0x020b6fdc
data_ov061_020b7000 kind:bss addr:0x020b7000
