from:0x020ba7cc kind:load to:0x0208875c module:overlays(22,24)
from:0x020ba7d0 kind:load to:0x020bcaf8 module:overlay(90)
from:0x020ba7d8 kind:thumb_call_arm to:0x02023c00 module:main
from:0x020ba7e6 kind:thumb_call to:0x020ba84c module:overlay(90)
from:0x020ba7f0 kind:thumb_call to:0x020a4798 module:overlay(22)
from:0x020ba7f6 kind:thumb_call to:0x020bc654 module:overlay(90)
from:0x020ba804 kind:load to:0x0209fb25 module:overlay(22)
from:0x020ba80a kind:thumb_call_arm to:0x02023c00 module:main
from:0x020ba81a kind:thumb_call_arm to:0x02051fc8 module:overlay(2)
from:0x020ba82a kind:thumb_call_arm to:0x02051fc8 module:overlay(2)
from:0x020ba830 kind:thumb_call to:0x020bc6ac module:overlay(90)
from:0x020ba836 kind:thumb_call to:0x0209fab4 module:overlay(22)
from:0x020ba848 kind:load to:0x020bcc00 module:overlay(90)
from:0x020ba852 kind:thumb_call_arm to:0x02023c00 module:main
from:0x020ba892 kind:thumb_call_arm to:0x0202b850 module:main
from:0x020ba8a8 kind:thumb_call to:0x0202b914 module:main
from:0x020ba8b8 kind:thumb_call to:0x0202b914 module:main
from:0x020ba908 kind:thumb_call_arm to:0x0202bfcc module:main
from:0x020ba912 kind:thumb_call to:0x0202d968 module:main
from:0x020ba940 kind:thumb_call_arm to:0x02016f10 module:main
from:0x020ba966 kind:thumb_call_arm to:0x02016f10 module:main
from:0x020ba98a kind:thumb_call_arm to:0x02016f10 module:main
from:0x020ba9de kind:thumb_call to:0x0209f6e0 module:overlay(22)
from:0x020ba9e8 kind:load to:0x020bcc00 module:overlay(90)
from:0x020ba9f0 kind:load to:0x020bcb74 module:overlay(90)
from:0x020ba9f4 kind:load to:0x020bcb88 module:overlay(90)
from:0x020ba9f8 kind:load to:0x020babac module:overlay(90)
from:0x020baa00 kind:load to:0x020bad24 module:overlay(90)
from:0x020baa04 kind:load to:0x020bb210 module:overlay(90)
from:0x020baa08 kind:load to:0x020baa35 module:overlay(90)
from:0x020baa0c kind:load to:0x020bab85 module:overlay(90)
from:0x020baa10 kind:load to:0x020bb248 module:overlay(90)
from:0x020baa14 kind:load to:0x020bb434 module:overlay(90)
from:0x020baa18 kind:load to:0x020bb4d0 module:overlay(90)
from:0x020baa20 kind:load to:0x020bcb2c module:overlay(90)
from:0x020baa24 kind:load to:0x020bcb1c module:overlay(90)
from:0x020baa2c kind:load to:0x020bcb3c module:overlay(90)
from:0x020baa40 kind:thumb_call to:0x0209fb60 module:overlay(22)
from:0x020baa4a kind:thumb_call_arm to:0x0209fb98 module:overlay(22)
from:0x020baa70 kind:thumb_call_arm to:0x02051d6c module:overlay(2)
from:0x020baa86 kind:thumb_call_arm to:0x02051eec module:overlay(2)
from:0x020baa90 kind:thumb_call to:0x0209fb60 module:overlay(22)
from:0x020baa9a kind:thumb_call_arm to:0x0209fb98 module:overlay(22)
from:0x020baac2 kind:thumb_call_arm to:0x02051d6c module:overlay(2)
from:0x020bab5e kind:thumb_call_arm to:0x02051eec module:overlay(2)
from:0x020bab64 kind:load to:0x020bcc00 module:overlay(90)
from:0x020babf8 kind:arm_call to:0x020bc704 module:overlay(90)
from:0x020bac10 kind:arm_call to:0x020bc780 module:overlay(90)
from:0x020bac28 kind:arm_call to:0x020bc818 module:overlay(90)
from:0x020bac40 kind:arm_call to:0x020bc8b0 module:overlay(90)
from:0x020bac64 kind:arm_call to:0x020a4490 module:overlay(22)
from:0x020baca0 kind:arm_call to:0x020521a4 module:overlay(2)
from:0x020bacc8 kind:arm_call to:0x020bc6c4 module:overlay(90)
from:0x020bacf8 kind:arm_call to:0x0202accc module:main
from:0x020bad14 kind:arm_call to:0x020a384c module:overlay(22)
from:0x020bad40 kind:arm_call to:0x0202aee0 module:main
from:0x020bad78 kind:arm_call to:0x02083f0c module:overlay(22)
from:0x020bad84 kind:arm_call to:0x0204cdf4 module:overlay(2)
from:0x020bad94 kind:arm_call to:0x02030788 module:main
from:0x020bada8 kind:arm_call to:0x020ad718 module:overlay(22)
from:0x020badcc kind:arm_call to:0x020521e4 module:overlay(2)
from:0x020badd4 kind:arm_call to:0x020bade4 module:overlay(90)
from:0x020baddc kind:arm_call to:0x020ad588 module:overlay(22)
from:0x020bae04 kind:arm_call to:0x0202aee0 module:main
from:0x020bae20 kind:arm_call to:0x0209fc48 module:overlay(22)
from:0x020bae4c kind:arm_call to:0x02083f90 module:overlay(22)
from:0x020bafc8 kind:arm_call to:0x020bb1a4 module:overlay(90)
from:0x020bb058 kind:arm_call to:0x0202accc module:main
from:0x020bb070 kind:arm_call to:0x0202accc module:main
from:0x020bb088 kind:arm_call to:0x0202accc module:main
from:0x020bb100 kind:arm_call to:0x01fff774 module:itcm
from:0x020bb110 kind:arm_call to:0x01fff774 module:itcm
from:0x020bb120 kind:arm_call to:0x01fff774 module:itcm
from:0x020bb144 kind:arm_call to:0x01ff9f00 module:itcm
from:0x020bb148 kind:arm_call to:0x0201571c module:main
from:0x020bb160 kind:arm_call to:0x01ffcec0 module:itcm
from:0x020bb174 kind:arm_call to:0x01ff9f00 module:itcm
from:0x020bb17c kind:arm_call to:0x020279e0 module:main
from:0x020bb1e4 kind:arm_call to:0x02014dc4 module:main
from:0x020bb20c kind:load to:0x020bcb10 module:overlay(90)
from:0x020bb230 kind:arm_call to:0x020bc8bc module:overlay(90)
from:0x020bb23c kind:arm_call to:0x020bca30 module:overlay(90)
from:0x020bb244 kind:load to:0x020bcc00 module:overlay(90)
from:0x020bb288 kind:arm_call to:0x02030788 module:main
from:0x020bb2c8 kind:arm_call to:0x020a2954 module:overlay(22)
from:0x020bb2d4 kind:arm_call to:0x02095554 module:overlay(22)
from:0x020bb2f4 kind:arm_call to:0x02030788 module:main
from:0x020bb39c kind:arm_call to:0x01fff774 module:itcm
from:0x020bb3d4 kind:arm_call to:0x0202af1c module:main
from:0x020bb414 kind:load to:0x020bcc00 module:overlay(90)
from:0x020bb418 kind:load to:0x020bb57c module:overlay(90)
from:0x020bb41c kind:load to:0x020bb9a0 module:overlay(90)
from:0x020bb420 kind:load to:0x020bb7ec module:overlay(90)
from:0x020bb424 kind:load to:0x020bbab0 module:overlay(90)
from:0x020bb42c kind:load to:0x020bbcc0 module:overlay(90)
from:0x020bb430 kind:load to:0x020bbfc0 module:overlay(90)
from:0x020bb454 kind:arm_call to:0x020b15b0 module:overlay(22)
from:0x020bb46c kind:arm_call to:0x020b14a4 module:overlay(22)
from:0x020bb484 kind:arm_call to:0x020b14a4 module:overlay(22)
from:0x020bb4a0 kind:arm_call to:0x020b14a4 module:overlay(22)
from:0x020bb4b0 kind:arm_call to:0x020b1cec module:overlay(22)
from:0x020bb4c4 kind:load to:0x020bcb9c module:overlay(90)
from:0x020bb4c8 kind:load to:0x020bcbac module:overlay(90)
from:0x020bb4cc kind:load to:0x020bcbc0 module:overlay(90)
from:0x020bb4e8 kind:arm_call to:0x02030788 module:main
from:0x020bb510 kind:arm_call to:0x02030788 module:main
from:0x020bb538 kind:arm_call to:0x02023c40 module:main
from:0x020bb54c kind:arm_call to:0x02023c40 module:main
from:0x020bb568 kind:arm_call to:0x020a35f4 module:overlay(22)
from:0x020bb570 kind:load to:0x020bcc00 module:overlay(90)
from:0x020bb59c kind:arm_call to:0x02030788 module:main
from:0x020bb5c4 kind:arm_call to:0x02030788 module:main
from:0x020bb618 kind:arm_call to:0x020ad4e8 module:overlay(22)
from:0x020bb684 kind:arm_call to:0x01ffa724 module:itcm
from:0x020bb6c8 kind:arm_call to:0x02023c40 module:main
from:0x020bb704 kind:arm_call to:0x01ff8b90 module:itcm
from:0x020bb70c kind:arm_call to:0x020bc198 module:overlay(90)
from:0x020bb718 kind:arm_call to:0x02095524 module:overlay(22)
from:0x020bb72c kind:arm_call to:0x020a35f4 module:overlay(22)
from:0x020bb780 kind:arm_call to:0x01fff774 module:itcm
from:0x020bb7d0 kind:arm_call to:0x020a35f4 module:overlay(22)
from:0x020bb7e4 kind:load to:0x020bcc00 module:overlay(90)
from:0x020bb7e8 kind:load to:0x0203d210 module:main
from:0x020bb7fc kind:arm_call to:0x02030788 module:main
from:0x020bb824 kind:arm_call to:0x02030788 module:main
from:0x020bb854 kind:arm_call to:0x0209fe20 module:overlay(22)
from:0x020bb8ac kind:arm_call to:0x01ff8b90 module:itcm
from:0x020bb8b4 kind:arm_call to:0x020bc31c module:overlay(90)
from:0x020bb918 kind:arm_call to:0x0202af1c module:main
