SNDi_UnlockMutex_0x020b3220 kind:function(arm,size=0x14) addr:0x020b3220
func_ov034_020b3234 kind:function(thumb,size=0x34) addr:0x020b3234
func_ov034_020b3268 kind:function(thumb,size=0x44) addr:0x020b3268
func_ov034_020b32ac kind:function(thumb,size=0x1e8) addr:0x020b32ac
func_ov034_020b3494 kind:function(thumb,size=0x150) addr:0x020b3494
func_ov034_020b35e4 kind:function(thumb,size=0x28) addr:0x020b35e4
func_ov034_020b360c kind:function(arm,size=0x178) addr:0x020b360c
func_ov034_020b3784 kind:function(arm,size=0xc0) addr:0x020b3784
func_ov034_020b3844 kind:function(arm,size=0x3c0) addr:0x020b3844
func_ov034_020b3c04 kind:function(arm,size=0x6c) addr:0x020b3c04
func_ov034_020b3c70 kind:function(arm,size=0x38) addr:0x020b3c70
func_ov034_020b3ca8 kind:function(arm,size=0x1ec) addr:0x020b3ca8
func_ov034_020b3e94 kind:function(arm,size=0x9c) addr:0x020b3e94
func_ov034_020b3f30 kind:function(arm,size=0xac) addr:0x020b3f30
func_ov034_020b3fdc kind:function(arm,size=0x270) addr:0x020b3fdc
func_ov034_020b424c kind:function(arm,size=0x1b4) addr:0x020b424c
func_ov034_020b4400 kind:function(arm,size=0x110) addr:0x020b4400
func_ov034_020b4510 kind:function(arm,size=0x210) addr:0x020b4510
func_ov034_020b4720 kind:function(arm,size=0x300) addr:0x020b4720
func_ov034_020b4a20 kind:function(arm,size=0x1d8) addr:0x020b4a20
func_ov034_020b4bf8 kind:function(arm,size=0x184) addr:0x020b4bf8
func_ov034_020b4d7c kind:function(arm,size=0x1bc) addr:0x020b4d7c
func_ov034_020b4f38 kind:function(arm,size=0x17c) addr:0x020b4f38
func_ov034_020b50b4 kind:function(thumb,size=0x58) addr:0x020b50b4
func_ov034_020b510c kind:function(thumb,size=0x18) addr:0x020b510c
func_ov034_020b5124 kind:function(arm,size=0x40) addr:0x020b5124
func_ov034_020b5164 kind:function(arm,size=0x7c) addr:0x020b5164
func_ov034_020b51e0 kind:function(arm,size=0x98) addr:0x020b51e0
func_ov034_020b5278 kind:function(arm,size=0x98) addr:0x020b5278
func_ov034_020b5310 kind:function(arm,size=0xc) addr:0x020b5310
func_ov034_020b531c kind:function(arm,size=0x174) addr:0x020b531c
func_ov034_020b5490 kind:function(arm,size=0xc8) addr:0x020b5490
func_ov034_020b5558 kind:function(arm,size=0x18) addr:0x020b5558
data_ov034_020b5570 kind:data(any) addr:0x020b5570
data_ov034_020b557c kind:data(any) addr:0x020b557c
data_ov034_020b558c kind:data(any) addr:0x020b558c
data_ov034_020b559c kind:data(any) addr:0x020b559c
data_ov034_020b55c0 kind:data(any) addr:0x020b55c0
data_ov034_020b55d4 kind:data(any) addr:0x020b55d4
data_ov034_020b55e8 kind:data(any) addr:0x020b55e8
data_ov034_020b55fc kind:data(any) addr:0x020b55fc
data_ov034_020b560c kind:data(any) addr:0x020b560c
data_ov034_020b5620 kind:data(any) addr:0x020b5620
data_ov034_020b5634 kind:data(any) addr:0x020b5634
data_ov034_020b5660 kind:bss addr:0x020b5660
