from:0x020b810c kind:load to:0x0208875c module:overlays(22,24)
from:0x020b8110 kind:load to:0x020ba438 module:overlay(73)
from:0x020b8118 kind:thumb_call_arm to:0x02023c00 module:main
from:0x020b8126 kind:thumb_call to:0x020b818c module:overlay(73)
from:0x020b8130 kind:thumb_call to:0x020a4798 module:overlay(22)
from:0x020b8136 kind:thumb_call to:0x020b9f94 module:overlay(73)
from:0x020b8144 kind:load to:0x0209fb25 module:overlay(22)
from:0x020b814a kind:thumb_call_arm to:0x02023c00 module:main
from:0x020b815a kind:thumb_call_arm to:0x02051fc8 module:overlay(2)
from:0x020b816a kind:thumb_call_arm to:0x02051fc8 module:overlay(2)
from:0x020b8170 kind:thumb_call to:0x020b9fec module:overlay(73)
from:0x020b8176 kind:thumb_call to:0x0209fab4 module:overlay(22)
from:0x020b8188 kind:load to:0x020ba540 module:overlay(73)
from:0x020b8192 kind:thumb_call_arm to:0x02023c00 module:main
from:0x020b81d2 kind:thumb_call_arm to:0x0202b850 module:main
from:0x020b81e8 kind:thumb_call to:0x0202b914 module:main
from:0x020b81f8 kind:thumb_call to:0x0202b914 module:main
from:0x020b8248 kind:thumb_call_arm to:0x0202bfcc module:main
from:0x020b8252 kind:thumb_call to:0x0202d968 module:main
from:0x020b8280 kind:thumb_call_arm to:0x02016f10 module:main
from:0x020b82a6 kind:thumb_call_arm to:0x02016f10 module:main
from:0x020b82ca kind:thumb_call_arm to:0x02016f10 module:main
from:0x020b831e kind:thumb_call to:0x0209f6e0 module:overlay(22)
from:0x020b8328 kind:load to:0x020ba540 module:overlay(73)
from:0x020b8330 kind:load to:0x020ba4b4 module:overlay(73)
from:0x020b8334 kind:load to:0x020ba4c8 module:overlay(73)
from:0x020b8338 kind:load to:0x020b84ec module:overlay(73)
from:0x020b8340 kind:load to:0x020b8664 module:overlay(73)
from:0x020b8344 kind:load to:0x020b8b50 module:overlay(73)
from:0x020b8348 kind:load to:0x020b8375 module:overlay(73)
from:0x020b834c kind:load to:0x020b84c5 module:overlay(73)
from:0x020b8350 kind:load to:0x020b8b88 module:overlay(73)
from:0x020b8354 kind:load to:0x020b8d74 module:overlay(73)
from:0x020b8358 kind:load to:0x020b8e10 module:overlay(73)
from:0x020b8360 kind:load to:0x020ba46c module:overlay(73)
from:0x020b8364 kind:load to:0x020ba45c module:overlay(73)
from:0x020b836c kind:load to:0x020ba47c module:overlay(73)
from:0x020b8380 kind:thumb_call to:0x0209fb60 module:overlay(22)
from:0x020b838a kind:thumb_call_arm to:0x0209fb98 module:overlay(22)
from:0x020b83b0 kind:thumb_call_arm to:0x02051d6c module:overlay(2)
from:0x020b83c6 kind:thumb_call_arm to:0x02051eec module:overlay(2)
from:0x020b83d0 kind:thumb_call to:0x0209fb60 module:overlay(22)
from:0x020b83da kind:thumb_call_arm to:0x0209fb98 module:overlay(22)
